dataset_id,type_of_cancer,PMID,Title,dataset_url,publication_url,PMCID,Year,Month,Day
msk_access_2021,mixed,34145282,Enhanced specificity of clinical high-sensitivity tumor mutation profiling in cell-free DNA via paired normal sequencing using MSK-ACCESS.,https://cbioportal-datahub.s3.amazonaws.com/msk_access_2021.tar.gz,https://pubmed.ncbi.nlm.nih.gov/34145282,PMC8213710,2021,Jun,18.0
msk_ch_2020,mixed,33106634,Cancer therapy shapes the fitness landscape of clonal hematopoiesis.,https://cbioportal-datahub.s3.amazonaws.com/msk_ch_2020.tar.gz,https://pubmed.ncbi.nlm.nih.gov/33106634,PMC7891089,2020,Nov,
msk_ch_2023,mixed,38147626,High-risk and silent clonal hematopoietic genotypes in patients with nonhematologic cancer.,https://cbioportal-datahub.s3.amazonaws.com/msk_ch_2023.tar.gz,https://pubmed.ncbi.nlm.nih.gov/38147626,PMC10875331,2024,Feb,27.0
msk_ch_ped_2021,mixed,35078859,Bone Marrow Surveillance of Pediatric Cancer Survivors Identifies Clones that Predict Therapy-Related Leukemia.,https://cbioportal-datahub.s3.amazonaws.com/msk_ch_ped_2021.tar.gz,https://pubmed.ncbi.nlm.nih.gov/35078859,PMC9983778,2022,Apr,14.0
msk_chord_2024,mixed,39506116,Automated real-world data integration improves cancer outcome prediction.,https://cbioportal-datahub.s3.amazonaws.com/msk_chord_2024.tar.gz,https://pubmed.ncbi.nlm.nih.gov/39506116,PMC11655358,2024,Dec,
msk_ctdna_vte_2024,mixed,39147831,DNA liquid biopsy-based prediction of cancer-associated venous thromboembolism.,https://cbioportal-datahub.s3.amazonaws.com/msk_ctdna_vte_2024.tar.gz,https://pubmed.ncbi.nlm.nih.gov/39147831,PMC11405286,2024,Sep,
msk_impact_2017,mixed,28481359,"Mutational landscape of metastatic cancer revealed from prospective clinical sequencing of 10,000 patients.",https://cbioportal-datahub.s3.amazonaws.com/msk_impact_2017.tar.gz,https://pubmed.ncbi.nlm.nih.gov/28481359,PMC5461196,2017,Jun,
msk_met_2021,mixed,35120664,"Genomic characterization of metastatic patterns from prospective clinical sequencing of 25,000 patients.",https://cbioportal-datahub.s3.amazonaws.com/msk_met_2021.tar.gz,https://pubmed.ncbi.nlm.nih.gov/35120664,PMC9147702,2022,Feb,3.0
msk_spectrum_tme_2022,hgsoc,36517593,Ovarian cancer mutational processes drive site-specific immune evasion.,https://cbioportal-datahub.s3.amazonaws.com/msk_spectrum_tme_2022.tar.gz,https://pubmed.ncbi.nlm.nih.gov/36517593,PMC9771812,2022,Dec,
mtnn_msk_2022,mtnn,37078708,TP53 mutations identify high-risk events for peripheral T-cell lymphoma treated with CHOP-based chemotherapy.,https://cbioportal-datahub.s3.amazonaws.com/mtnn_msk_2022.tar.gz,https://pubmed.ncbi.nlm.nih.gov/37078708,PMC10480533,2023,Sep,12.0
nbl_amc_2012,nbl,22367537,Sequencing of neuroblastoma identifies chromothripsis and defects in neuritogenesis genes.,https://cbioportal-datahub.s3.amazonaws.com/nbl_amc_2012.tar.gz,https://pubmed.ncbi.nlm.nih.gov/22367537,,2012,Feb,22.0
nbl_broad_2013,nbl,23334666,The genetic landscape of high-risk neuroblastoma.,https://cbioportal-datahub.s3.amazonaws.com/nbl_broad_2013.tar.gz,https://pubmed.ncbi.nlm.nih.gov/23334666,PMC3682833,2013,Mar,
nbl_ucologne_2015,nbl,26466568,Telomerase activation by genomic rearrangements in high-risk neuroblastoma.,https://cbioportal-datahub.s3.amazonaws.com/nbl_ucologne_2015.tar.gz,https://pubmed.ncbi.nlm.nih.gov/26466568,PMC4881306,2015,Oct,29.0
nccrcc_genentech_2014,nccrcc,25401301,Spectrum of diverse genomic alterations define non-clear cell renal carcinoma subtypes.,https://cbioportal-datahub.s3.amazonaws.com/nccrcc_genentech_2014.tar.gz,https://pubmed.ncbi.nlm.nih.gov/25401301,PMC4489427,2015,Jan,
nepc_wcm_2016,prad,26855148,Divergent clonal evolution of castration-resistant neuroendocrine prostate cancer.,https://cbioportal-datahub.s3.amazonaws.com/nepc_wcm_2016.tar.gz,https://pubmed.ncbi.nlm.nih.gov/26855148,PMC4777652,2016,Mar,
nhl_bcgsc_2011,nhl,21796119,Frequent mutation of histone-modifying genes in non-Hodgkin lymphoma.,https://cbioportal-datahub.s3.amazonaws.com/nhl_bcgsc_2011.tar.gz,https://pubmed.ncbi.nlm.nih.gov/21796119,PMC3210554,2011,Jul,27.0
nhl_bcgsc_2013,nhl,23699601,Mutational and structural analysis of diffuse large B-cell lymphoma using whole-genome sequencing.,https://cbioportal-datahub.s3.amazonaws.com/nhl_bcgsc_2013.tar.gz,https://pubmed.ncbi.nlm.nih.gov/23699601,PMC3744992,2013,Aug,15.0
npc_nusingapore,npc,24952746,The genomic landscape of nasopharyngeal carcinoma.,https://cbioportal-datahub.s3.amazonaws.com/npc_nusingapore.tar.gz,https://pubmed.ncbi.nlm.nih.gov/24952746,,2014,Aug,
nsclc_ctdx_msk_2022,nsclc,36357680,Overall survival with circulating tumor DNA-guided therapy in advanced non-small-cell lung cancer.,https://cbioportal-datahub.s3.amazonaws.com/nsclc_ctdx_msk_2022.tar.gz,https://pubmed.ncbi.nlm.nih.gov/36357680,PMC10338177,2022,Nov,
nsclc_mskcc_2015,nsclc,25765070,Cancer immunology. Mutational landscape determines sensitivity to PD-1 blockade in non-small cell lung cancer.,https://cbioportal-datahub.s3.amazonaws.com/nsclc_mskcc_2015.tar.gz,https://pubmed.ncbi.nlm.nih.gov/25765070,PMC4993154,2015,Apr,3.0
nsclc_mskcc_2018,nsclc,29657128,Genomic Features of Response to Combination Immunotherapy in Patients with Advanced Non-Small-Cell Lung Cancer.,https://cbioportal-datahub.s3.amazonaws.com/nsclc_mskcc_2018.tar.gz,https://pubmed.ncbi.nlm.nih.gov/29657128,PMC5953836,2018,May,14.0
nsclc_pd1_msk_2018,nsclc,29337640,Molecular Determinants of Response to Anti-Programmed Cell Death (PD)-1 and Anti-Programmed Death-Ligand 1 (PD-L1) Blockade in Patients With Non-Small-Cell Lung Cancer Profiled With Targeted Next-Generation Sequencing.,https://cbioportal-datahub.s3.amazonaws.com/nsclc_pd1_msk_2018.tar.gz,https://pubmed.ncbi.nlm.nih.gov/29337640,PMC6075848,2018,Mar,1.0
nsclc_tcga_broad_2016,nsclc,27158780,Distinct patterns of somatic genome alterations in lung adenocarcinomas and squamous cell carcinomas.,https://cbioportal-datahub.s3.amazonaws.com/nsclc_tcga_broad_2016.tar.gz,https://pubmed.ncbi.nlm.nih.gov/27158780,PMC4884143,2016,Jun,
nsclc_unito_2016,nsclc,27346245,Precision medicine in age-specific non-small-cell-lung-cancer patients: Integrating biomolecular results into clinical practice-A new approach to improve personalized translational research.,https://cbioportal-datahub.s3.amazonaws.com/nsclc_unito_2016.tar.gz,https://pubmed.ncbi.nlm.nih.gov/27346245,,2017,May,
nst_nfosi_ntap,nst,32561749,A clinically and genomically annotated nerve sheath tumor biospecimen repository.,https://cbioportal-datahub.s3.amazonaws.com/nst_nfosi_ntap.tar.gz,https://pubmed.ncbi.nlm.nih.gov/32561749,PMC7305302,2020,Jun,19.0
ntrk_msk_2019,mixed,31871300,TRK Fusions Are Enriched in Cancers with Uncommon Histologies and the Absence of Canonical Driver Mutations.,https://cbioportal-datahub.s3.amazonaws.com/ntrk_msk_2019.tar.gz,https://pubmed.ncbi.nlm.nih.gov/31871300,PMC7124988,2020,Apr,1.0
odg_msk_2017,aodg,28472509,Multicenter phase II study of temozolomide and myeloablative chemotherapy with autologous stem cell transplant for newly diagnosed anaplastic oligodendroglioma.,https://cbioportal-datahub.s3.amazonaws.com/odg_msk_2017.tar.gz,https://pubmed.ncbi.nlm.nih.gov/28472509,PMC5596171,2017,Oct,1.0
ov_tcga_pub,hgsoc,21720365,Integrated genomic analyses of ovarian carcinoma.,https://cbioportal-datahub.s3.amazonaws.com/ov_tcga_pub.tar.gz,https://pubmed.ncbi.nlm.nih.gov/21720365,PMC3163504,2011,Jun,29.0
paac_jhu_2014,paac,24293293,Whole-exome sequencing of pancreatic neoplasms with acinar differentiation.,https://cbioportal-datahub.s3.amazonaws.com/paac_jhu_2014.tar.gz,https://pubmed.ncbi.nlm.nih.gov/24293293,PMC4048021,2014,Mar,
paad_cptac_2021,paad,34534465,Proteogenomic characterization of pancreatic ductal adenocarcinoma.,https://cbioportal-datahub.s3.amazonaws.com/paad_cptac_2021.tar.gz,https://pubmed.ncbi.nlm.nih.gov/34534465,PMC8654574,2021,Sep,16.0
paad_icgc,paad,23103869,Pancreatic cancer genomes reveal aberrations in axon guidance pathway genes.,https://cbioportal-datahub.s3.amazonaws.com/paad_icgc.tar.gz,https://pubmed.ncbi.nlm.nih.gov/23103869,PMC3530898,2012,Nov,15.0
paad_qcmg_uq_2016,paad,26909576,Genomic analyses identify molecular subtypes of pancreatic cancer.,https://cbioportal-datahub.s3.amazonaws.com/paad_qcmg_uq_2016.tar.gz,https://pubmed.ncbi.nlm.nih.gov/26909576,,2016,Mar,3.0
paad_utsw_2015,paad,25855536,Whole-exome sequencing of pancreatic cancer defines genetic diversity and therapeutic targets.,https://cbioportal-datahub.s3.amazonaws.com/paad_utsw_2015.tar.gz,https://pubmed.ncbi.nlm.nih.gov/25855536,PMC4403382,2015,Apr,9.0
pact_jhu_2011,pact,22158988,Whole-exome sequencing of neoplastic cysts of the pancreas reveals recurrent mutations in components of ubiquitin-dependent pathways.,https://cbioportal-datahub.s3.amazonaws.com/pact_jhu_2011.tar.gz,https://pubmed.ncbi.nlm.nih.gov/22158988,PMC3248495,2011,Dec,27.0
paired_bladder_2022,bladder,36543146,Genomic heterogeneity as a barrier to precision oncology in urothelial cancer.,https://cbioportal-datahub.s3.amazonaws.com/paired_bladder_2022.tar.gz,https://pubmed.ncbi.nlm.nih.gov/36543146,PMC9882421,2022,Dec,20.0
pan_origimed_2020,mixed,35871175,Landscape of somatic alterations in large-scale solid tumors from an Asian population.,https://cbioportal-datahub.s3.amazonaws.com/pan_origimed_2020.tar.gz,https://pubmed.ncbi.nlm.nih.gov/35871175,PMC9308789,2022,Jul,23.0
pancan_mappyacts_2022,mixed,35292802,The European MAPPYACTS Trial: Precision Medicine Program in Pediatric and Adolescent Patients with Recurrent Malignancies.,https://cbioportal-datahub.s3.amazonaws.com/pancan_mappyacts_2022.tar.gz,https://pubmed.ncbi.nlm.nih.gov/35292802,PMC9394403,2022,May,2.0
pancan_pcawg_2020,mixed,32025007,Pan-cancer analysis of whole genomes.,https://cbioportal-datahub.s3.amazonaws.com/pancan_pcawg_2020.tar.gz,https://pubmed.ncbi.nlm.nih.gov/32025007,PMC7025898,2020,Feb,
pancreas_msk_2024,pancreas,39214094,Distinct clinical outcomes and biological features of specific KRAS mutants in human pancreatic cancer.,https://cbioportal-datahub.s3.amazonaws.com/pancreas_msk_2024.tar.gz,https://pubmed.ncbi.nlm.nih.gov/39214094,PMC11419252,2024,Sep,9.0
panet_arcnet_2017,panet,28199314,Whole-genome landscape of pancreatic neuroendocrine tumours.,https://cbioportal-datahub.s3.amazonaws.com/panet_arcnet_2017.tar.gz,https://pubmed.ncbi.nlm.nih.gov/28199314,,2017,Mar,2.0
panet_jhu_2011,panet,21252315,"DAXX/ATRX, MEN1, and mTOR pathway genes are frequently altered in pancreatic neuroendocrine tumors.",https://cbioportal-datahub.s3.amazonaws.com/panet_jhu_2011.tar.gz,https://pubmed.ncbi.nlm.nih.gov/21252315,PMC3144496,2011,Mar,4.0
panet_msk_2018,panet,30687805,Real-Time Genomic Characterization of Metastatic Pancreatic Neuroendocrine Tumors Has Prognostic Implications and Identifies Potential Germline Actionability.,https://cbioportal-datahub.s3.amazonaws.com/panet_msk_2018.tar.gz,https://pubmed.ncbi.nlm.nih.gov/30687805,PMC6345401,2018,,
panet_shanghai_2013,panet,24326773,Whole exome sequencing of insulinoma reveals recurrent T372R mutations in YY1.,https://cbioportal-datahub.s3.amazonaws.com/panet_shanghai_2013.tar.gz,https://pubmed.ncbi.nlm.nih.gov/24326773,,2013,,
past_dkfz_heidelberg_2013,past,23817572,Recurrent somatic alterations of FGFR1 and NTRK2 in pilocytic astrocytoma.,https://cbioportal-datahub.s3.amazonaws.com/past_dkfz_heidelberg_2013.tar.gz,https://pubmed.ncbi.nlm.nih.gov/23817572,PMC3951336,2013,Aug,
pcnsl_mayo_2015,nhl,25991819,Genome-Wide Analysis Uncovers Novel Recurrent Alterations in Primary Central Nervous System Lymphomas.,https://cbioportal-datahub.s3.amazonaws.com/pcnsl_mayo_2015.tar.gz,https://pubmed.ncbi.nlm.nih.gov/25991819,PMC4558226,2015,Sep,1.0
pcnsl_msk_2024,pcnsl,38995739,A Phase II Study Assessing Long-term Response to Ibrutinib Monotherapy in Recurrent or Refractory CNS Lymphoma.,https://cbioportal-datahub.s3.amazonaws.com/pcnsl_msk_2024.tar.gz,https://pubmed.ncbi.nlm.nih.gov/38995739,PMC11398981,2024,Sep,13.0
pcpg_tcga_pub,soft_tissue,28162975,Comprehensive Molecular Characterization of Pheochromocytoma and Paraganglioma.,https://cbioportal-datahub.s3.amazonaws.com/pcpg_tcga_pub.tar.gz,https://pubmed.ncbi.nlm.nih.gov/28162975,PMC5643159,2017,Feb,13.0
pediatric_dkfz_2017,mixed,29489754,The landscape of genomic alterations across childhood cancers.,https://cbioportal-datahub.s3.amazonaws.com/pediatric_dkfz_2017.tar.gz,https://pubmed.ncbi.nlm.nih.gov/29489754,,2018,Mar,15.0
plmeso_msk_2024,plmeso,38630790,"Diffuse Pleural Mesotheliomas with Genomic Near-Haploidization: A Newly Recognized Subset with Distinct Clinical, Histologic, and Molecular Features.",https://cbioportal-datahub.s3.amazonaws.com/plmeso_msk_2024.tar.gz,https://pubmed.ncbi.nlm.nih.gov/38630790,PMC11216861,2024,Jul,1.0
plmeso_nyu_2015,plmeso,25488749,"Whole-exome sequencing reveals frequent genetic alterations in BAP1, NF2, CDKN2A, and CUL1 in malignant pleural mesothelioma.",https://cbioportal-datahub.s3.amazonaws.com/plmeso_nyu_2015.tar.gz,https://pubmed.ncbi.nlm.nih.gov/25488749,,2015,Jan,15.0
pog570_bcgsc_2020,mixed,35121966,Pan-cancer analysis of advanced patient tumors reveals interactions between therapy and genomic landscapes.,https://cbioportal-datahub.s3.amazonaws.com/pog570_bcgsc_2020.tar.gz,https://pubmed.ncbi.nlm.nih.gov/35121966,,2020,Apr,
pptc_2019,mixed,31693904,Genomic Profiling of Childhood Tumor Patient-Derived Xenograft Models to Enable Rational Clinical Trial Design.,https://cbioportal-datahub.s3.amazonaws.com/pptc_2019.tar.gz,https://pubmed.ncbi.nlm.nih.gov/31693904,PMC6880934,2019,Nov,5.0
prad_broad,prad,22610119,"Exome sequencing identifies recurrent SPOP, FOXA1 and MED12 mutations in prostate cancer.",https://cbioportal-datahub.s3.amazonaws.com/prad_broad.tar.gz,https://pubmed.ncbi.nlm.nih.gov/22610119,PMC3673022,2012,May,20.0
prad_broad_2013,prad,23622249,Punctuated evolution of prostate cancer genomes.,https://cbioportal-datahub.s3.amazonaws.com/prad_broad_2013.tar.gz,https://pubmed.ncbi.nlm.nih.gov/23622249,PMC3690918,2013,Apr,25.0
prad_cdk12_mskcc_2020,prad,32317181,Pan-cancer Analysis of CDK12 Alterations Identifies a Subset of Prostate Cancers with Distinct Genomic and Clinical Characteristics.,https://cbioportal-datahub.s3.amazonaws.com/prad_cdk12_mskcc_2020.tar.gz,https://pubmed.ncbi.nlm.nih.gov/32317181,PMC7572747,2020,Nov,
prad_cpcg_2017,prad,28068672,"Genomic hallmarks of localized, non-indolent prostate cancer.",https://cbioportal-datahub.s3.amazonaws.com/prad_cpcg_2017.tar.gz,https://pubmed.ncbi.nlm.nih.gov/28068672,,2017,Jan,19.0
prad_eururol_2017,prad,28927585,Whole-genome and Transcriptome Sequencing of Prostate Cancer Identify New Genetic Alterations Driving Disease Progression.,https://cbioportal-datahub.s3.amazonaws.com/prad_eururol_2017.tar.gz,https://pubmed.ncbi.nlm.nih.gov/28927585,,2018,Mar,
prad_fhcrc,prad,26928463,Substantial interindividual and limited intraindividual genomic diversity among tumors from men with metastatic prostate cancer.,https://cbioportal-datahub.s3.amazonaws.com/prad_fhcrc.tar.gz,https://pubmed.ncbi.nlm.nih.gov/26928463,PMC5045679,2016,Apr,
prad_mcspc_mskcc_2020,prad,32220891,"Oncogenic Genomic Alterations, Clinical Phenotypes, and Outcomes in Metastatic Castration-Sensitive Prostate Cancer.",https://cbioportal-datahub.s3.amazonaws.com/prad_mcspc_mskcc_2020.tar.gz,https://pubmed.ncbi.nlm.nih.gov/32220891,PMC7334067,2020,Jul,1.0
prad_mich,prad,22722839,The mutational landscape of lethal castration-resistant prostate cancer.,https://cbioportal-datahub.s3.amazonaws.com/prad_mich.tar.gz,https://pubmed.ncbi.nlm.nih.gov/22722839,PMC3396711,2012,Jul,12.0
prad_msk_2019,prostate,31564440,Hyperpolarized MRI of Human Prostate Cancer Reveals Increased Lactate with Tumor Grade Driven by Monocarboxylate Transporter 1.,https://cbioportal-datahub.s3.amazonaws.com/prad_msk_2019.tar.gz,https://pubmed.ncbi.nlm.nih.gov/31564440,PMC6949382,2020,Jan,7.0
prad_msk_mdanderson_2023,prostate,38488813,Integrative Molecular Analyses of the MD Anderson Prostate Cancer Patient-derived Xenograft (MDA PCa PDX) Series.,https://cbioportal-datahub.s3.amazonaws.com/prad_msk_mdanderson_2023.tar.gz,https://pubmed.ncbi.nlm.nih.gov/38488813,PMC11094415,2024,May,15.0
prad_msk_stopsack_2021,prad,34667026,"Differences in Prostate Cancer Genomes by Self-reported Race: Contributions of Genetic Ancestry, Modifiable Cancer Risk Factors, and Clinical Factors.",https://cbioportal-datahub.s3.amazonaws.com/prad_msk_stopsack_2021.tar.gz,https://pubmed.ncbi.nlm.nih.gov/34667026,PMC8776579,2022,Jan,15.0
prad_mskcc,prad,20579941,Integrative genomic profiling of human prostate cancer.,https://cbioportal-datahub.s3.amazonaws.com/prad_mskcc.tar.gz,https://pubmed.ncbi.nlm.nih.gov/20579941,PMC3198787,2010,Jul,13.0
prad_mskcc_2014,prad,25024180,Copy number alteration burden predicts prostate cancer relapse.,https://cbioportal-datahub.s3.amazonaws.com/prad_mskcc_2014.tar.gz,https://pubmed.ncbi.nlm.nih.gov/25024180,PMC4121784,2014,Jul,29.0
prad_mskcc_2017,prad,28825054,Prospective Genomic Profiling of Prostate Cancer Across Disease States Reveals Germline and Somatic Alterations That May Affect Clinical Decision Making.,https://cbioportal-datahub.s3.amazonaws.com/prad_mskcc_2017.tar.gz,https://pubmed.ncbi.nlm.nih.gov/28825054,PMC5558263,2017,Jul,
prad_mskcc_cheny1_organoids_2014,prad,25201530,Organoid cultures derived from patients with advanced prostate cancer.,https://cbioportal-datahub.s3.amazonaws.com/prad_mskcc_cheny1_organoids_2014.tar.gz,https://pubmed.ncbi.nlm.nih.gov/25201530,PMC4237931,2014,Sep,25.0
prad_organoids_msk_2022,prad,35617398,Chromatin profiles classify castration-resistant prostate cancers suggesting therapeutic targets.,https://cbioportal-datahub.s3.amazonaws.com/prad_organoids_msk_2022.tar.gz,https://pubmed.ncbi.nlm.nih.gov/35617398,PMC9299269,2022,May,27.0
prad_p1000,prad,29610475,The long tail of oncogenic drivers in prostate cancer.,https://cbioportal-datahub.s3.amazonaws.com/prad_p1000.tar.gz,https://pubmed.ncbi.nlm.nih.gov/29610475,PMC6107367,2018,May,
prad_pik3r1_msk_2021,prad,35670774,The Impact of PIK3R1 Mutations and Insulin-PI3K-Glycolytic Pathway Regulation in Prostate Cancer.,https://cbioportal-datahub.s3.amazonaws.com/prad_pik3r1_msk_2021.tar.gz,https://pubmed.ncbi.nlm.nih.gov/35670774,PMC9438279,2022,Aug,15.0
prad_su2c_2015,prad,26000489,Integrative clinical genomics of advanced prostate cancer.,https://cbioportal-datahub.s3.amazonaws.com/prad_su2c_2015.tar.gz,https://pubmed.ncbi.nlm.nih.gov/26000489,PMC4484602,2015,May,21.0
prad_su2c_2019,prad,31061129,Genomic correlates of clinical outcome in advanced prostate cancer.,https://cbioportal-datahub.s3.amazonaws.com/prad_su2c_2019.tar.gz,https://pubmed.ncbi.nlm.nih.gov/31061129,PMC6561293,2019,Jun,4.0
prad_tcga_pub,prad,26544944,The Molecular Taxonomy of Primary Prostate Cancer.,https://cbioportal-datahub.s3.amazonaws.com/prad_tcga_pub.tar.gz,https://pubmed.ncbi.nlm.nih.gov/26544944,PMC4695400,2015,Nov,5.0
prostate_dkfz_2018,prostate,30537516,Molecular Evolution of Early-Onset Prostate Cancer Identifies Molecular Risk Markers and Clinical Trajectories.,https://cbioportal-datahub.s3.amazonaws.com/prostate_dkfz_2018.tar.gz,https://pubmed.ncbi.nlm.nih.gov/30537516,PMC7444093,2018,Dec,10.0
prostate_msk_2024,prostate,38949888,"Microsatellite Instability, Tumor Mutational Burden, and Response to Immune Checkpoint Blockade in Patients with Prostate Cancer.",https://cbioportal-datahub.s3.amazonaws.com/prostate_msk_2024.tar.gz,https://pubmed.ncbi.nlm.nih.gov/38949888,PMC11371520,2024,Sep,3.0
prostate_pcbm_swiss_2019,prostate,35504881,Alterations in homologous recombination repair genes in prostate cancer brain metastases.,https://cbioportal-datahub.s3.amazonaws.com/prostate_pcbm_swiss_2019.tar.gz,https://pubmed.ncbi.nlm.nih.gov/35504881,PMC9065149,2022,May,3.0
ptad_msk_2024,ptad,38758238,"Genome-wide loss of heterozygosity predicts aggressive, treatment-refractory behavior in pituitary neuroendocrine tumors.",https://cbioportal-datahub.s3.amazonaws.com/ptad_msk_2024.tar.gz,https://pubmed.ncbi.nlm.nih.gov/38758238,PMC11101347,2024,May,17.0
rbl_cfdna_msk_2020,rbl,32633890,Cell-free DNA profiling in retinoblastoma patients with advanced intraocular disease: An MSKCC experience.,https://cbioportal-datahub.s3.amazonaws.com/rbl_cfdna_msk_2020.tar.gz,https://pubmed.ncbi.nlm.nih.gov/32633890,PMC7476838,2020,Sep,
rbl_mskcc_2020,rbl,33466343,Molecular Changes in Retinoblastoma beyond ,https://cbioportal-datahub.s3.amazonaws.com/rbl_mskcc_2020.tar.gz,https://pubmed.ncbi.nlm.nih.gov/33466343,PMC7796332,2021,Jan,5.0
rectal_msk_2019,coadread,31591597,A rectal cancer organoid platform to study individual responses to chemoradiation.,https://cbioportal-datahub.s3.amazonaws.com/rectal_msk_2019.tar.gz,https://pubmed.ncbi.nlm.nih.gov/31591597,PMC7385919,2019,Oct,
rectal_msk_2022,bowel,35970919,Genomic and transcriptomic determinants of response to neoadjuvant therapy in rectal cancer.,https://cbioportal-datahub.s3.amazonaws.com/rectal_msk_2022.tar.gz,https://pubmed.ncbi.nlm.nih.gov/35970919,PMC9801308,2022,Aug,
rms_msk_2023,rms,37315267,Extremity Rhabdomyosarcoma-An Integrated Clinicopathologic and Genomic Study to Improve Risk Stratification.,https://cbioportal-datahub.s3.amazonaws.com/rms_msk_2023.tar.gz,https://pubmed.ncbi.nlm.nih.gov/37315267,PMC10309566,2023,Jun,
rms_nih_2014,rms,24436047,Comprehensive genomic analysis of rhabdomyosarcoma reveals a landscape of alterations affecting a common genetic axis in fusion-positive and fusion-negative tumors.,https://cbioportal-datahub.s3.amazonaws.com/rms_nih_2014.tar.gz,https://pubmed.ncbi.nlm.nih.gov/24436047,PMC4462130,2014,Feb,
sarc_mskcc,soft_tissue,20601955,Subtype-specific genomic alterations define new targets for soft-tissue sarcoma therapy.,https://cbioportal-datahub.s3.amazonaws.com/sarc_mskcc.tar.gz,https://pubmed.ncbi.nlm.nih.gov/20601955,PMC2911503,2010,Aug,
sarc_tcga_pub,soft_tissue,29100075,Comprehensive and Integrated Genomic Characterization of Adult Soft Tissue Sarcomas.,https://cbioportal-datahub.s3.amazonaws.com/sarc_tcga_pub.tar.gz,https://pubmed.ncbi.nlm.nih.gov/29100075,PMC5693358,2017,Nov,2.0
sarcoma_msk_2022,soft_tissue,35705558,Clinical genomic profiling in the management of patients with soft tissue and bone sarcoma.,https://cbioportal-datahub.s3.amazonaws.com/sarcoma_msk_2022.tar.gz,https://pubmed.ncbi.nlm.nih.gov/35705558,PMC9200814,2022,Jun,15.0
sarcoma_msk_2023,mixed,37350195,Distinct genomic landscapes in radiation-associated angiosarcoma compared with other radiation-associated sarcoma histologies.,https://cbioportal-datahub.s3.amazonaws.com/sarcoma_msk_2023.tar.gz,https://pubmed.ncbi.nlm.nih.gov/37350195,PMC10756077,2023,Aug,
sarcoma_mskcc_2022,soft_tissue,35705560,Clinical sequencing of soft tissue and bone sarcomas delineates diverse genomic landscapes and potential therapeutic targets.,https://cbioportal-datahub.s3.amazonaws.com/sarcoma_mskcc_2022.tar.gz,https://pubmed.ncbi.nlm.nih.gov/35705560,PMC9200818,2022,Jun,15.0
scco_mskcc,scco,24658004,Recurrent SMARCA4 mutations in small cell carcinoma of the ovary.,https://cbioportal-datahub.s3.amazonaws.com/scco_mskcc.tar.gz,https://pubmed.ncbi.nlm.nih.gov/24658004,PMC5699446,2014,May,
sclc_cancercell_gardner_2017,sclc,28196596,Chemosensitive Relapse in Small Cell Lung Cancer Proceeds through an EZH2-SLFN11 Axis.,https://cbioportal-datahub.s3.amazonaws.com/sclc_cancercell_gardner_2017.tar.gz,https://pubmed.ncbi.nlm.nih.gov/28196596,PMC5313262,2017,Feb,13.0
sclc_clcgp,sclc,22941188,Integrative genome analyses identify key somatic driver mutations of small-cell lung cancer.,https://cbioportal-datahub.s3.amazonaws.com/sclc_clcgp.tar.gz,https://pubmed.ncbi.nlm.nih.gov/22941188,PMC4915822,2012,Oct,
sclc_jhu,sclc,22941189,Comprehensive genomic analysis identifies SOX2 as a frequently amplified gene in small-cell lung cancer.,https://cbioportal-datahub.s3.amazonaws.com/sclc_jhu.tar.gz,https://pubmed.ncbi.nlm.nih.gov/22941189,PMC3557461,2012,Oct,
sclc_ucologne_2015,sclc,26168399,Comprehensive genomic profiles of small cell lung cancer.,https://cbioportal-datahub.s3.amazonaws.com/sclc_ucologne_2015.tar.gz,https://pubmed.ncbi.nlm.nih.gov/26168399,PMC4861069,2015,Aug,6.0
skcm_broad,skcm,22817889,A landscape of driver mutations in melanoma.,https://cbioportal-datahub.s3.amazonaws.com/skcm_broad.tar.gz,https://pubmed.ncbi.nlm.nih.gov/22817889,PMC3600117,2012,Jul,20.0
skcm_broad_brafresist_2012,mel,24265153,The genetic landscape of clinical resistance to RAF inhibition in metastatic melanoma.,https://cbioportal-datahub.s3.amazonaws.com/skcm_broad_brafresist_2012.tar.gz,https://pubmed.ncbi.nlm.nih.gov/24265153,PMC3947264,2014,Jan,
skcm_broad_dfarber,skcm,22622578,Melanoma genome sequencing reveals frequent PREX2 mutations.,https://cbioportal-datahub.s3.amazonaws.com/skcm_broad_dfarber.tar.gz,https://pubmed.ncbi.nlm.nih.gov/22622578,PMC3367798,2012,May,9.0
skcm_dfci_2015,skcm,26359337,Genomic correlates of response to CTLA-4 blockade in metastatic melanoma.,https://cbioportal-datahub.s3.amazonaws.com/skcm_dfci_2015.tar.gz,https://pubmed.ncbi.nlm.nih.gov/26359337,PMC5054517,2015,Oct,9.0
skcm_mskcc_2014,skcm,25409260,Genetic basis for clinical response to CTLA-4 blockade in melanoma.,https://cbioportal-datahub.s3.amazonaws.com/skcm_mskcc_2014.tar.gz,https://pubmed.ncbi.nlm.nih.gov/25409260,PMC4315319,2014,Dec,4.0
skcm_tcga_pub_2015,skcm,26091043,Genomic Classification of Cutaneous Melanoma.,https://cbioportal-datahub.s3.amazonaws.com/skcm_tcga_pub_2015.tar.gz,https://pubmed.ncbi.nlm.nih.gov/26091043,PMC4580370,2015,Jun,18.0
